"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.67857142857143","semivar5.35714285714286","semivar8.03571428571429","semivar10.7142857142857","semivar13.3928571428571","semivar16.0714285714286","semivar18.75","semivar21.4285714285714","semivar24.1071428571429","semivar26.7857142857143","semivar29.4642857142857","semivar32.1428571428571","semivar34.8214285714286","semivar37.5","semivar40.1785714285714","semivar42.8571428571429","semivar45.5357142857143","semivar48.2142857142857","semivar50.8928571428571","semivar53.5714285714286","semivar56.25","semivar58.9285714285714","semivar61.6071428571429","semivar64.2857142857143","semivar66.9642857142857","semivar69.6428571428571","semivar72.3214285714286","semivar75","semivar77.6785714285714","semivar80.3571428571429","semivar83.0357142857143","semivar85.7142857142857","semivar88.3928571428571","semivar91.0714285714286","semivar93.75","semivar96.4285714285714","semivar99.1071428571429","semivar101.785714285714","semivar104.464285714286","semivar107.142857142857","semivar109.821428571429","semivar112.5","semivar115.178571428571","semivar117.857142857143","semivar120.535714285714","semivar123.214285714286","semivar125.892857142857","semivar128.571428571429","semivar131.25","semivar133.928571428571","semivar136.607142857143","semivar139.285714285714","semivar141.964285714286","semivar144.642857142857","semivar147.321428571429","semivar150","semivar152.678571428571","semivar155.357142857143","semivar158.035714285714","semivar160.714285714286","semivar163.392857142857","semivar166.071428571429","semivar168.75","semivar171.428571428571","semivar174.107142857143","semivar176.785714285714","semivar179.464285714286","semivar182.142857142857","semivar184.821428571429","semivar187.5","semivar190.178571428571","semivar192.857142857143","semivar195.535714285714","semivar198.214285714286","semivar200.892857142857","semivar203.571428571429","semivar206.25","semivar208.928571428571","semivar211.607142857143","semivar214.285714285714","semivar216.964285714286","semivar219.642857142857","semivar222.321428571429","semivar225","semivar227.678571428571","semivar230.357142857143","semivar233.035714285714","semivar235.714285714286","semivar238.392857142857","semivar241.071428571429","semivar243.75","semivar246.428571428571","semivar249.107142857143","semivar251.785714285714","semivar254.464285714286","semivar257.142857142857","semivar259.821428571429","semivar262.5","semivar265.178571428571","semivar267.857142857143","semivar270.535714285714","semivar273.214285714286","semivar275.892857142857","semivar278.571428571429","semivar281.25","semivar283.928571428571","semivar286.607142857143","semivar289.285714285714","semivar291.964285714286","semivar294.642857142857","semivar297.321428571429","semivar300"
"AR-345_RB1_2016-04-21_R_T2",73,"4/21/2016","11:17:12 AM",42.0109,16.523,18.5867,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",590,15.9459459459459,0.472418115000003,"0.00131044000000007","0.00263169000000013","0.00263169000000013","0.00617795999999969","0.00483024999999971","0.00263169000000013","0.00330625000000011","0.00403225000000016","0.00527076000000019","0.00154449000000006","0.0385336900000003","0.0658948899999993","0.0385336900000003","0.0131790399999997","0.0118374399999997","0.00822648999999968","0.00234256000000009","0.00263169000000013","0.00153664000000008","0.00178929000000008","0.0201639999999998","0.0339664900000001","0.02965284","0.0176889999999998","0.00403225000000016","0.00364815999999973","0.0105678399999997","0.00994008999999971","0.00933155999999975","0.0153512099999998","0.0176889999999998","0.0306950400000001","0.0153512099999998","0.00877968999999969","0.00110889000000004","3.72099999999999e-05","0.000144000000000011","0.00178929000000008","0.00994008999999971","0.00364815999999973","0.000445210000000024","0.000580810000000033","8.2810000000002e-05","0.00154449000000006","0.00234256000000009","0.00527076000000019","0.00234256000000009","0.00664224999999973","0.0071571599999997","0.00154449000000006","0.00330625000000011","0.00403225000000016","0.00205209000000009","0.000585640000000021","0.00178929000000008","0.000585640000000021","0.00330625000000011","0.00178929000000008","0.00131044000000007","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",74,"4/21/2016","11:17:13 AM",42.0154,16.523,18.5898,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",600,16.2162162162162,0.465821235000003,"9.60999999999926e-06","0.00109561000000007","0.00232324000000013","0.00232324000000013","0.00570024999999972","0.00440895999999974","0.00232324000000013","0.00295936000000012","0.00364816000000016","0.0048302500000002","0.00131044000000007","0.0373262400000004","0.0643129599999994","0.0373262400000004","0.0124768899999998","0.0111724899999997","0.00767375999999971","0.00205209000000009","0.00295936000000012","0.00178929000000008","0.00153664000000008","0.0192932099999999","0.0328334400000002","0.0285948100000001","0.0168740099999998","0.00364816000000016","0.00328328999999976","0.00994008999999971","0.00933155999999975","0.00874224999999978","0.0145926399999998","0.0168740099999998","0.0296184100000001","0.0145926399999998","0.00820835999999972","0.00091204000000004","9.00000000000068e-06","0.00022801000000001","0.00153664000000008","0.00933155999999975","0.00328328999999976","0.000585640000000021","0.00073984000000003","3.60000000000027e-05","0.00131044000000007","0.00205209000000009","0.0048302500000002","0.00205209000000009","0.00614655999999976","0.00664224999999973","0.00131044000000007","0.00295936000000012","0.00364816000000016","0.0017808400000001","0.000445210000000024","0.00153664000000008","0.000445210000000024","0.00295936000000012","0.00153664000000008","0.00154449000000006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",75,"4/21/2016","11:17:14 AM",42.0066,16.523,18.5838,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",610,16.4864864864865,0.451681900000003,"3.60000000000027e-05","8.41000000000201e-06","0.0015288100000001","0.00293764000000017","0.00293764000000017","0.00664224999999973","0.00524175999999975","0.00293764000000017","0.00364816000000016","0.00440896000000021","0.00570025000000025","0.0017808400000001","0.0396806400000005","0.0673921599999995","0.0396806400000005","0.0138532899999998","0.0124768899999998","0.00876095999999973","0.00263169000000013","0.00234256000000009","0.00131769000000005","0.00204304000000011","0.0209960099999999","0.0350438400000003","0.0306600100000002","0.0184688099999999","0.00440896000000021","0.00400688999999976","0.0111724899999997","0.0105267599999998","0.00990024999999981","0.0160782399999998","0.0184688099999999","0.0317196100000002","0.0160782399999998","0.00933155999999975","0.00131044000000007","8.10000000000061e-05","8.2810000000002e-05","0.00204304000000011","0.0105267599999998","0.00400688999999976","0.000331240000000008","0.000449440000000014","0.000144000000000011","0.0017808400000001","0.00263169000000013","0.00570025000000025","0.00263169000000013","0.00712335999999978","0.00765624999999975","0.0017808400000001","0.00364816000000016","0.00440896000000021","0.00232324000000013","0.000734410000000043","0.00204304000000011","0.000734410000000043","0.00364816000000016","0.00204304000000011","0.00110889000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",76,"4/21/2016","11:17:15 AM",42.0731,16.523,18.629,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",620,16.7567567567568,0.429237010000002,"0.00204304000000011","0.00153664000000008","0.00178929000000008","3.72099999999999e-05","8.10000000000061e-05","8.10000000000061e-05","0.00131768999999979","0.000739839999999837","8.10000000000061e-05","0.000231040000000003","0.000449440000000014","0.000918090000000027","9.00000000000068e-06","0.023716","0.045967359999999","0.023716","0.00525624999999971","0.00442224999999971","0.00234255999999974","3.72099999999999e-05","0.0087609600000004","0.00664225000000031","0","0.00994008999999971","0.0201639999999998","0.0168740099999998","0.00822648999999968","0.000449440000000014","0.000327609999999888","0.0036602499999997","0.00329475999999973","0.00294848999999976","0.00665855999999969","0.00822648999999968","0.0176624099999998","0.00665855999999969","0.00264195999999974","8.10000000000061e-05","0.00131044000000007","0.00294849000000015","0","0.00329475999999973","0.000327609999999888","0.00401956000000018","0.00440896000000021","0.00110224000000005","9.00000000000068e-06","3.72099999999999e-05","0.000918090000000027","3.72099999999999e-05","0.0015366399999998","0.00178928999999977","9.00000000000068e-06","0.000231040000000003","0.000449440000000014","9.00000000000068e-06","0.000327610000000016","0","0.000327610000000016","0.000231040000000003","0","0.00616225000000028","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",77,"4/21/2016","11:17:16 AM",42.113,16.523,18.6562,45,"AR-345_RB1_2016-04-21_R_T2_final.csv",630,17.027027027027,0.387447030000001,"0.000739839999999837","0.00524175999999975","0.00440895999999974","0.00483024999999971","0.0011088899999998","0.000331239999999879","0.000331239999999879","8.2810000000002e-05","0","0.000331239999999879","0.000143999999999926","3.59999999999601e-05","9.61000000002129e-06","0.000912039999999826","0.0160782400000007","0.0350438400000003","0.0160782400000007","0.00205209000000009","0.00154449000000006","0.000449440000000014","0.000445209999999874","0.0145926399999998","0.0118156899999998","0.000739839999999837","0.00525625000000023","0.0131790400000006","0.0105472900000005","0.00403225000000016","3.59999999999601e-05","8.2810000000002e-05","0.00110889000000004","0.00091204000000004","0.000734410000000043","0.00295936000000012","0.00403225000000016","0.0111724900000005","0.00295936000000012","0.000585640000000021","0.00131043999999981","0.00401955999999973","0.00664224999999973","0.000739839999999837","0.00091204000000004","8.2810000000002e-05","0.00820835999999972","0.00876095999999973","0.00364815999999973","0.000912039999999826","0.000445209999999874","9.61000000002129e-06","0.000445209999999874","0.000144000000000011","0.00022801000000001","0.000912039999999826","0.000143999999999926","3.59999999999601e-05","0.00058563999999985","0.00205208999999977","0.000739839999999837","0.00205208999999977","0.000143999999999926","0.000739839999999837","0.0111724899999997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",82,"4/21/2016","11:17:21 AM",42.1619,16.523,18.6895,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",640,17.2972972972973,0.352323115000002,"0.00110889000000004","0.0036602499999997","0.0111724899999997","0.00994008999999971","0.0105678399999997","0.00443555999999967","0.00265224999999971","0.00265224999999971","0.000585640000000021","0.00110889000000004","0.00265224999999971","0.00205208999999977","0.00154448999999978","0.000912039999999826","0.0040322499999997","0.00874225000000044","0.02368521","0.00874225000000044","0.000144000000000011","3.60000000000027e-05","0.000146410000000005","0.00295935999999973","0.0237468099999999","0.0201639999999998","0.0036602499999997","0.00153664000000008","0.00664225000000031","0.00481636000000023","0.00091204000000004","0.00154448999999978","0.00179776000000006","0","9.60999999999926e-06","3.8439999999997e-05","0.000445210000000024","0.00091204000000004","0.00524176000000026","0.000445210000000024","8.2810000000002e-05","0.00483024999999971","0.0093508899999997","0.0131790399999997","0.0036602499999997","9.60999999999926e-06","0.00179776000000006","0.0153512099999998","0.0161036099999998","0.00877968999999969","0.0040322499999997","0.00295935999999973","0.000912039999999826","0.00295935999999973","0.000453690000000004","0.000331240000000008","0.0040322499999997","0.00205208999999977","0.00154448999999978","0.00330624999999971","0.00617795999999969","0.0036602499999997","0.00617795999999969","0.00205208999999977","0.0036602499999997","0.0193209999999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",83,"4/21/2016","11:17:22 AM",42.2018,16.523,18.7166,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",650,17.5675675675676,0.352132375000001,"0.000734410000000043","0.00364816000000016","0.00767375999999971","0.0176358399999999","0.0160782399999998","0.0168740099999998","0.00877968999999969","0.00617795999999969","0.00617795999999969","0.00263169000000013","0.00364816000000016","0.00617795999999969","0.00524175999999975","0.00440895999999974","0.00328328999999976","0.00820835999999972","0.00440896000000021","0.0160782399999998","0.00440896000000021","0.00022801000000001","0.000445210000000024","0.00153664000000008","0.00664224999999973","0.0328334400000002","0.0285948100000001","0.00767375999999971","0.000146410000000005","0.00295936000000012","0.00178929000000008","9.60999999999926e-06","0.00440895999999974","0.0048302500000002","0.000734410000000043","0.00091204000000004","0.00110889000000004","3.60000000000027e-05","9.60999999999926e-06","0.00205209000000009","3.60000000000027e-05","0.00131044000000007","0.00933155999999975","0.0153264399999998","0.0201356099999999","0.00767375999999971","0.00091204000000004","0.0048302500000002","0.0228009999999999","0.023716","0.0145926399999998","0.00820835999999972","0.00664224999999973","0.00328328999999976","0.00664224999999973","0.00234256000000009","0.00205209000000009","0.00820835999999972","0.00524175999999975","0.00440895999999974","0.0071571599999997","0.0111724899999997","0.00767375999999971","0.0111724899999997","0.00524175999999975","0.00767375999999971","0.02758921","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",84,"4/21/2016","11:17:23 AM",42.0731,16.523,18.629,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",660,17.8378378378378,0.371346760000002,"0.00767375999999971","0.0036602499999997","0.000739839999999837","0","0.00204304000000011","0.00153664000000008","0.00178929000000008","3.72099999999999e-05","8.10000000000061e-05","8.10000000000061e-05","0.00131768999999979","0.000739839999999837","8.10000000000061e-05","0.000231040000000003","0.000449440000000014","0.000918090000000027","9.00000000000068e-06","0.023716","0.045967359999999","0.023716","0.00525624999999971","0.00442224999999971","0.00234255999999974","3.72099999999999e-05","0.0087609600000004","0.00664225000000031","0","0.00994008999999971","0.0201639999999998","0.0168740099999998","0.00822648999999968","0.000449440000000014","0.000327609999999888","0.0036602499999997","0.00329475999999973","0.00294848999999976","0.00665855999999969","0.00822648999999968","0.0176624099999998","0.00665855999999969","0.00264195999999974","8.10000000000061e-05","0.00131044000000007","0.00294849000000015","0","0.00329475999999973","0.000327609999999888","0.00401956000000018","0.00440896000000021","0.00110224000000005","9.00000000000068e-06","3.72099999999999e-05","0.000918090000000027","3.72099999999999e-05","0.0015366399999998","0.00178928999999977","9.00000000000068e-06","0.000231040000000003","0.000449440000000014","9.00000000000068e-06","0.000327610000000016","0","0.000327610000000016","0.000231040000000003","0","0.00616225000000028","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",85,"4/21/2016","11:17:24 AM",41.9976,16.523,18.5777,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",670,18.1081081081081,0.370211590000002,"0.00263169000000013","0.0192932099999999","0.0124992399999997","0.00616224999999972","0.00263169000000013","3.72099999999999e-05","0.000146410000000005","8.10000000000061e-05","0.00204304000000011","0.00363609000000019","0.00363609000000019","0.00767375999999971","0.00616224999999972","0.00363609000000019","0.00442225000000018","0.00525625000000023","0.00665856000000027","0.00233289000000011","0.0421480900000005","0.0705964899999994","0.0421480900000005","0.0153264399999998","0.0138768399999998","0.00994008999999971","0.00329476000000014","0.00178929000000008","0.00091204000000004","0.00263169000000013","0.0228009999999999","0.0373648900000003","0.0328334400000002","0.0201639999999998","0.00525625000000023","0.00481635999999974","0.0124992399999997","0.0118156899999998","0.0111513599999998","0.0176624099999998","0.0201639999999998","0.0339296400000002","0.0176624099999998","0.0105472899999997","0.00178929000000008","0.00022801000000001","9.00000000000068e-06","0.00263169000000013","0.0118156899999998","0.00481635999999974","0.000146410000000005","0.00022801000000001","0.000327610000000016","0.00233289000000011","0.00329476000000014","0.00665856000000027","0.00329476000000014","0.00819024999999976","0.00876095999999973","0.00233289000000011","0.00442225000000018","0.00525625000000023","0.00294849000000015","0.00110224000000005","0.00263169000000013","0.00110224000000005","0.00442225000000018","0.00263169000000013","0.00073984000000003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",86,"4/21/2016","11:17:25 AM",41.9355,16.523,18.5354,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",680,18.3783783783784,0.352336060000003,"0.00178929000000008","0.0087609600000004","0.0328334400000002","0.0237468099999999","0.0145926399999998","0.0087609600000004","0.00234256000000009","0.00295936000000012","0.00263169000000013","0.00765625000000037","0.0105267600000005","0.0105267600000005","0.0168740099999998","0.0145926399999998","0.0105267600000005","0.0118374400000005","0.0131790400000006","0.0153512100000006","0.00820836000000036","0.061305760000001","0.0948639999999999","0.061305760000001","0.02758921","0.02563201","0.0201639999999998","0.00994009000000042","0","0.000146410000000005","0.0087609600000004","0.0373648900000003","0.0555073600000007","0.0499522500000006","0.0339664900000001","0.0131790400000006","0.0124768899999998","0.0237468099999999","0.0228009999999999","0.02187441","0.0306950400000001","0.0339664900000001","0.0513022500000007","0.0306950400000001","0.0210249999999999","0.0071571600000003","0.00329476000000014","0.00154449000000006","0.0087609600000004","0.0228009999999999","0.0124768899999998","0.00091204000000004","0.00073984000000003","0.00364816000000016","0.00820836000000036","0.00994009000000042","0.0153512100000006","0.00994009000000042","0.0176358399999999","0.0184688099999999","0.00820836000000036","0.0118374400000005","0.0131790400000006","0.00933156000000043","0.00570025000000025","0.0087609600000004","0.00570025000000025","0.0118374400000005","0.0087609600000004","0.00022801000000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB1_2016-04-21_R_T2",87,"4/21/2016","11:17:26 AM",41.9532,16.523,18.5475,NA,"AR-345_RB1_2016-04-21_R_T2_final.csv",690,18.6486486486486,0.334919250000003,"0.000146410000000005","0.00091204000000004","0.00664225000000031","0.0285948100000001","0.0201639999999998","0.0118156899999998","0.00664225000000031","0.00131769000000005","0.00178929000000008","0.00153664000000008","0.00568516000000029","0.00819025000000041","0.00819025000000041","0.0138768399999998","0.0118156899999998","0.00819025000000041","0.00935089000000039","0.0105472900000005","0.0124992400000005","0.00616225000000028","0.0554602500000009","0.0875568099999998","0.0554602500000009","0.023716","0.0219039999999999","0.0168740099999998","0.00767376000000033","0.000146410000000005","0","0.00664225000000031","0.0328334400000002","0.0499522500000006","0.0446899600000005","0.02965284","0.0105472900000005","0.00992015999999976","0.0201639999999998","0.0192932099999999","0.0184416399999999","0.02660161","0.02965284","0.0459673600000005","0.02660161","0.0176624099999998","0.00525625000000023","0.00205209000000009","0.00073984000000003","0.00664225000000031","0.0192932099999999","0.00992015999999976","0.000327610000000016","0.00022801000000001","0.00233289000000011","0.00616225000000028","0.00767376000000033","0.0124992400000005","0.00767376000000033","0.0145684899999998","0.0153264399999998","0.00616225000000028","0.00935089000000039","0.0105472900000005","0.00714025000000034","0.00401956000000018","0.00664225000000031","0.00401956000000018","0.00935089000000039","0.00664225000000031","9.00000000000068e-06","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
